,name,Side,entry_date,entry_price,qty,exit_date,exit_price,profit,bars_held,exit_reason
0,P_467.0_20240105,SELL,2024-01-05 10:01:00,0.41,100,2024-01-05 12:11:00,0.68,-27.000000000000007,130,SPREAD_STOP_LOSS
1,P_469.0_20240105,BUY,2024-01-05 10:03:00,0.75,40,2024-01-05 12:11:00,1.78,41.2,128,SPREAD_STOP_LOSS
2,P_477.0_20240119,SELL,2024-01-19 11:07:00,0.36,100,2024-01-19 15:45:00,0.01,35.0,278,EOD
3,P_487.0_20240126,BUY,2024-01-26 12:33:00,0.37,95,2024-01-26 12:39:00,0.64,25.650000000000002,6,SPREAD_STOP_LOSS
4,P_484.0_20240201,BUY,2024-02-01 10:51:00,0.8,95,2024-02-01 10:56:00,1.05,23.75,5,SPREAD_STOP_LOSS
5,P_483.0_20240201,SELL,2024-02-01 11:33:00,0.52,100,2024-02-01 15:45:00,0.02,50.0,252,EOD
6,P_485.0_20240201,BUY,2024-02-01 12:01:00,0.77,40,2024-02-01 15:45:00,0.03,-29.6,224,EOD
7,P_489.0_20240202,SELL,2024-02-02 10:15:00,0.51,100,2024-02-02 15:45:00,0.01,50.0,330,EOD
8,P_490.0_20240202,BUY,2024-02-02 10:41:00,0.49,43,2024-02-02 15:45:00,0.01,-20.64,304,EOD
9,P_502.0_20240222,SELL,2024-02-22 09:46:00,0.71,100,2024-02-22 15:45:00,0.02,69.0,359,EOD
10,P_504.0_20240222,BUY,2024-02-22 09:51:00,0.73,40,2024-02-22 15:45:00,0.01,-28.799999999999997,354,EOD
11,P_505.0_20240229,SELL,2024-02-29 11:55:00,0.31,100,2024-02-29 15:45:00,0.02,28.999999999999996,230,EOD
12,P_506.0_20240229,BUY,2024-02-29 12:54:00,0.27,40,2024-02-29 15:45:00,0.01,-10.4,171,EOD
13,P_508.0_20240301,SELL,2024-03-01 10:11:00,0.32,100,2024-03-01 15:45:00,0.02,30.0,334,EOD
14,P_510.0_20240301,BUY,2024-03-01 11:02:00,0.56,40,2024-03-01 15:45:00,0.01,-22.0,283,EOD
